Ингредиент,Описание,Категория,Вода,Белки,Углеводы,Жиры,Калории,Кальций,Медь,Железо,Магний,Фосфор,Калий,Натрий,Цинк,Марганец,Витамин A (МЕ),Витамин A (RAE),Витамин B12,Витамин B6,Витамин C,Витамин E,Витамин K,Селен,Тиамин (B1),Холестерин,Клетчатка,Сахара всего,Мононенасыщенные жиры,Полиненасыщенные жиры,Насыщенные жиры,Альфа-каротин,Зола,Бета-каротин,Бета-криптоксантин,Холин,Лютеин и зеаксантин,Ликопин,Ниацин (B3),Пантотеновая кислота (B5),Ретинол (витамин A),Рибофлавин (B2)
Индейка,"Мясо",Мясо,"74,16","21,77",0,"2,86",119,14,"0,109","1,45",25,195,296,70,"2,37","0,021",0,0,"0,43","0,47",0,"0,35","2,7","26,5","0,072",65,0,0,"0,61","0,83","0,95",0,"0,97",0,0,70,0,0,"4,544","0,907",0,"0,168"
Индейка,"Кожа",Мясо,"49,55","12,71",0,"36,91",387,18,"0,076","1,35",8,82,102,36,"1,27","0,012",38,11,"0,24","0,07",0,0,0,"12,4","0,019",91,0,0,"15,73","8,45","9,63",0,"0,4",0,0,0,0,0,"1,484","0,253",11,"0,081"
Индейка,"Потроха",Мясо,"73,18","19,36","2,09","4,2",129,8,"0,313","6,84",19,220,316,87,"2,39","0,157",7665,2302,"28,39","0,43","3,8",0,0,142,"0,076",282,0,0,"0,91","1,03","1,26",0,"1,16",0,0,0,0,0,"6,327","3,952",2302,"1,145"
Индейка,"Желудок",Мясо,"76,18","19,14",0,"4,58",118,6,"0,114","4,31",16,140,322,72,"2,86","0,048",0,0,"6,86","0,12","6,2","0,05",0,"29,2","0,04",197,0,0,"1,588","0,777","1,312",0,1,0,0,90,0,0,"4,78","0,914",0,"0,179"
Индейка,"Сердце",Мясо,"76,62","17,13","0,41","4,79",113,6,"0,394","4,18",22,222,295,94,"3,37","0,058",107,23,"15,4","0,441",3,"0,04",0,"35,9","0,212",147,0,0,"1,391","1,272","1,316",0,"1,05",23,0,127,0,21,"4,75","3,12",21,"0,97"
Индейка,"Печень",Мясо,"62,29","17,84","2,26","16,36",228,5,"0,407",12,15,279,255,71,"2,26","0,195",72382,21702,"49,4","1,47","24,5","0,12","0,8","70,8","0,153",331,0,0,"7,397","1,65","5,507",0,"1,25",29,0,222,0,0,"13,5","6,28",21700,"2,59"
Индейка,"Шея, Мясо",Мясо,"72,88","20,14",0,"5,42",135,34,"0,143",2,19,186,302,93,"5,08","0,026",0,0,"0,41","0,37",0,0,0,"28,6","0,089",79,0,0,"1,23","1,63","1,82",0,"1,05",0,0,0,0,0,"3,169","1,055",0,"0,234"
Индейка,"Спинка, Мясо&Кожа",Мясо,"67,78","18,11",0,"13,11",196,17,"0,127","1,63",18,157,236,66,"2,67","0,02",10,3,"0,36","0,29",0,0,0,"26,4","0,065",74,0,0,"4,94","3,23","3,66",0,"0,79",0,0,0,0,0,"2,682","0,917",3,"0,183"
Индейка,"Грудка, Мясо&Кожа",Мясо,"70,05","21,89",0,"7,02",157,13,"0,074","1,2",24,186,275,59,"1,57","0,018",6,2,"0,42","0,48",0,0,0,"22,4","0,058",65,0,0,"2,66","1,66","1,91",0,"0,91",0,0,0,0,0,"5,2","0,621",2,"0,115"
Индейка,"Нога, Мясо&Кожа",Мясо,"72,69","19,54",0,"6,72",144,17,"0,142","1,72",21,177,273,74,"3,09","0,022",3,1,"0,39","0,34",0,0,0,"26,4","0,077",71,0,0,"2,06","1,83","2,06",0,"0,89",0,0,0,0,0,"2,947","1,09",1,"0,211"
Индейка,"Крыло, Мясо&Кожа",Мясо,"66,49","20,22",0,"12,32",197,14,"0,077","1,26",21,165,240,55,"1,54","0,017",11,3,"0,39","0,41",0,0,0,"22,4","0,05",70,0,0,"4,97","2,86","3,28",0,"0,81",0,0,0,0,0,"4,425","0,554",3,"0,11"
Шпинат,Шпинат,Зелень,"91,4","2,86","3,63","0,39",23,99,"0,13","2,71",79,49,558,79,"0,53","0,897",9377,469,0,"0,195","28,1","2,03","482,9",1,"0,078",0,"2,200000048","0,419999987","0,01","0,165","0,063",0,"1,72",5626,0,18,12198,0,"0,724","0,065",0,"0,189"
Картофель,"Руссет",Овощи и фрукты,"78,58","2,14","18,07","0,08",79,13,"0,103","0,86",23,55,417,5,"0,29","0,157",1,0,0,"0,345","5,7","0,01","1,8","0,4","0,082",0,"1,299999952","0,620000005","0,002","0,035","0,02",0,"1,13",0,0,13,5,0,"1,035","0,301",0,"0,033"
Картофель,"Белый",Овощи и фрукты,"81,58","1,68","15,71","0,1",69,9,"0,116","0,52",21,62,407,6,"0,29","0,145",8,0,0,"0,203","19,7","0,01","1,6","0,3","0,071",0,"2,400000095","1,149999976","0,002","0,041","0,025",0,"0,94",5,0,11,13,0,"1,066","0,281",0,"0,034"
Картофель,"Красный",Овощи и фрукты,"80,96","1,89","15,9","0,14",70,10,"0,134","0,73",22,61,455,6,"0,33","0,141",7,0,0,"0,17","8,6","0,01","2,9","0,5","0,081",0,"1,700000048",1,"0,003","0,057","0,034",0,"1,1",4,0,16,21,0,"1,149","0,279",0,"0,031"
Морковь,Морковь,Овощи и фрукты,"88,29","0,93","9,58","0,24",41,33,"0,045","0,3",12,35,320,69,"0,24","0,143",16706,835,0,"0,138","5,9","0,66","13,2","0,1","0,066",0,"2,799999952","4,739999771","0,014","0,117","0,037",3477,"0,97",8285,0,9,256,1,"0,983","0,273",0,"0,058"
Соль,Столовая,Специи и приправы,"0,2",0,0,0,0,24,"0,03","0,33",1,0,8,38758,"0,1","0,1",0,0,0,0,0,0,0,"0,1",0,0,0,0,0,0,0,0,"99,8",0,0,0,0,0,0,0,0,0
Рыбий Жир,Печень Трески,Масло/жир,0,0,0,100,902,0,0,0,0,0,0,0,0,0,100000,30000,0,0,0,0,0,0,0,570,0,0,"46,711","22,541","22,608",0,0,0,0,0,0,0,0,0,30000,0
Рыбий Жир,Сельдь,Масло/жир,0,0,0,100,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,0,0,"56,564","15,604","21,29",0,0,0,0,0,0,0,0,0,0,0
Рыбий Жир,Лосось,Масло/жир,0,0,0,100,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,0,0,"29,037","40,324","19,872",0,0,0,0,0,0,0,0,0,0,0
Рыбий Жир,Сардина,Масло/жир,0,0,0,100,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,0,0,"33,841","31,867","29,892",0,0,0,0,0,0,0,0,0,0,0
Курица,"Мясо&Кожа&Потроха&Шея",Мясо,"66,34","18,33","0,13","14,83",213,11,"0,064","1,31",20,149,189,70,"1,48","0,029",771,232,"1,11","0,34","2,6",0,0,"11,8","0,061",90,0,0,"6,08","3,19","4,24",0,"0,8",0,0,0,0,0,"6,639","1,072",232,"0,186"
Курица,"Мясо & Кожа",Мясо,"65,99","18,6",0,"15,06",215,11,"0,048","0,9",20,147,189,70,"1,31","0,019",140,42,"0,31","0,35","1,6","0,3","1,5","14,4","0,06",75,0,0,"6,24","3,23","4,31",0,"0,79",0,0,60,0,0,"6,801","0,91",41,"0,12"
Курица,"Мясо",Мясо,"75,46","21,39",0,"3,08",119,12,"0,053","0,89",25,173,229,77,"1,54","0,019",52,16,"0,37","0,43","2,3","0,21","1,8","15,7","0,073",70,0,0,"0,9","0,75","0,79",0,"0,96",0,0,66,0,0,"8,239","1,058",16,"0,142"
Курица,"Кожа",Мясо,"54,22","13,33",0,"32,35",349,11,"0,041","1,08",13,100,103,63,"0,93","0,019",262,76,"0,23","0,09",0,0,"2,9","12,3","0,033",109,0,0,"13,54","6,81","9,08",0,"0,41",6,0,0,0,0,"3,987","0,692",76,"0,069"
Курица,"Потроха",Мясо,"74,87","17,88","1,8","4,47",124,10,"0,243","5,86",18,197,228,77,"3,32","0,149",8847,2657,"11,41","0,42","16,2",0,0,"55,2","0,088",262,0,0,"1,12","1,09","1,36",0,"0,99",0,0,0,0,0,"6,662","3,208",2657,"0,987"
Курица,"Желудок",Мясо,"79,33","17,66",0,"2,06",94,11,"0,116","2,49",15,148,237,69,"2,72","0,055",64,19,"1,21","0,112","3,7","0,33",0,"25,5","0,028",240,0,0,"0,512","0,357","0,529",0,"0,95",0,0,0,0,0,"3,68","0,631",19,"0,231"
Курица,"Сердце",Мясо,"73,56","15,55","0,71","9,33",153,12,"0,346","5,96",15,177,176,74,"6,59","0,089",30,9,"7,29","0,36","3,2",0,0,"4,3","0,152",136,0,0,"2,37","2,71","2,66",0,"0,85",0,0,0,0,0,"4,883","2,559",9,"0,728"
Курица,"Печень",Мясо,"76,46","16,92",0,"4,83",116,8,"0,492","8,99",19,297,230,71,"2,67","0,255",11078,3296,"16,58","0,853","17,9","0,7",0,"54,6","0,305",345,0,0,"1,249","1,306","1,563",11,"1,06",56,11,194,0,40,"9,728","6,233",3290,"1,778"
Курица,"Жир",Мясо,"28,91","3,73",0,"67,95",629,7,"0,029","0,7",6,54,64,32,"0,45","0,014",509,130,"0,07","0,02",0,"2,73","2,4","9,7","0,021",58,0,0,"30,3","14,2","20,25",0,"0,28",55,0,16,0,0,"2,041","0,19",125,"0,059"
Курица,"Спинка, Мясо&Кожа",Мясо,"58,1","14,05",0,"28,74",319,13,"0,047","0,94",15,113,144,64,"1,26","0,018",251,75,"0,25","0,19","1,6","0,37","2,4","12,1","0,051",79,0,0,"12,25","6,14","8,34",0,"0,64",0,0,0,0,0,"4,835","0,819",75,"0,116"
Курица,"Спинка, Мясо",Мясо,"75,31","19,56",0,"5,92",137,17,"0,06","1,04",22,151,204,82,"1,85","0,021",99,30,"0,36","0,33",0,"0,22","2,4","13,5","0,074",81,0,0,"1,84","1,47","1,52",0,"0,92",0,0,0,0,0,"6,672","1,224",30,"0,164"
Курица,"Грудка, Мясо&Кожа",Мясо,"69,46","20,85",0,"9,25",172,11,"0,039","0,74",25,174,220,63,"0,8","0,018",83,25,"0,34","0,53",0,"0,31",0,"16,6","0,063",64,0,0,"3,82","1,96","2,66",0,"1,01",0,0,67,0,0,"9,908","0,804",24,"0,085"
Курица,"Грудка, Мясо",Мясо,"74,76","23,09",0,"1,24",110,11,"0,041","0,72",28,196,255,65,"0,8","0,018",21,6,"0,38","0,55","1,2","0,13","0,2","17,8","0,07",58,0,0,"0,3","0,28","0,33",0,"1,02",0,0,73,0,0,"11,194","0,819",6,"0,092"
Курица,"Голень, Мясо&Кожа",Мясо,"72,46","19,27",0,"8,68",161,11,"0,059","1,03",21,154,206,83,2,"0,021",95,29,"0,35","0,3","2,7","0,3","2,8","13,2","0,074",81,0,0,"3,37","1,94","2,39",0,"0,86",0,0,59,0,0,"5,449","1,182",29,"0,178"
Курица,"Голень, Мясо",Мясо,"76,38","20,59",0,"3,42",119,11,"0,063","1,03",23,166,226,88,"2,21","0,021",57,17,"0,37","0,34","3,2","0,31","2,9","13,5","0,082",77,0,0,"1,06","0,85","0,88",0,"0,93",0,0,62,0,0,"5,778","1,287",17,"0,199"
Курица,"Нога, Мясо&Кожа",Мясо,"69,91","18,15",0,"12,12",187,10,"0,058","1,01",21,149,198,79,"1,77","0,02",123,37,"0,32","0,29","2,5","0,44","2,9","13,1","0,067",83,0,0,"4,89","2,65","3,41",0,"0,85",0,0,57,0,0,"5,435","1,11",37,"0,164"
Курица,"Нога, Мясо",Мясо,"76,13","20,13",0,"3,81",120,11,"0,064","1,02",23,167,229,86,"2,06","0,021",61,18,"0,36","0,33",0,"0,32","2,9","13,5","0,079",80,0,0,"1,18","0,95","0,98",0,"0,94",0,0,62,0,0,"6,067","1,178",18,"0,193"
Курица,"Шея, Мясо&Кожа",Мясо,"59,99","14,07",0,"26,24",297,18,"0,08","1,9",13,112,137,64,"1,86","0,033",216,65,"0,26","0,17",0,"0,3",0,12,"0,047",99,0,0,"10,55","5,68","7,27",0,"0,55",0,0,0,0,0,"3,608","0,85",65,"0,191"
Курица,"Шея, Мясо",Мясо,"71,17","17,55",0,"8,78",154,27,"0,109","2,06",17,113,175,81,"2,68","0,035",146,44,"0,32","0,29",0,0,0,"13,5","0,054",83,0,0,"2,73","2,18","2,25",0,"0,69",0,0,0,0,0,"4,119","1,09",44,"0,228"
Курица,"Бедро, Мясо&Кожа",Мясо,"67,68","17,27",0,"15,25",211,10,"0,058","0,99",20,145,192,76,"1,6","0,019",149,44,"0,3","0,26","2,3","0,28","2,9","12,9","0,062",84,0,0,"6,511","3,381","4,386",0,"0,81",7,0,54,0,0,"5,426","1,032",41,"0,153"
Курица,"Бедро, Мясо",Мясо,"75,81","19,65",0,"3,91",119,10,"0,067","1,04",24,168,231,86,"1,91","0,02",65,20,"0,35","0,33",0,"0,31","2,9","13,5","0,076",83,0,0,"1,21","0,97",1,0,"0,96",0,0,62,0,0,"6,328","1,233",20,"0,188"
Курица,"Крыло, Мясо&Кожа",Мясо,"66,21","18,33",0,"15,97",222,12,"0,041","0,95",18,132,156,73,"1,33","0,018",147,44,"0,32","0,35","0,7","0,3",0,"15,5","0,048",77,0,0,"6,35","3,39","4,48",0,"0,69",0,0,56,0,0,"5,926","0,766",44,"0,088"
Курица,"Крыло, Мясо",Мясо,"74,95","21,97",0,"3,54",126,13,"0,041","0,88",22,155,194,81,"1,63","0,018",59,18,"0,38","0,53","1,2","0,13",0,"17,8","0,059",57,0,0,"0,85","0,8","0,94",0,"0,83",0,0,66,0,0,"7,359","0,836",18,"0,101"
Рис,"Коричневый, Длиннозёрный",Крупы,"10,37","7,94","77,24","2,92",370,23,"0,277","1,47",143,333,223,7,"2,02","3,743",0,0,0,"0,509",0,"1,2","1,9","23,4","0,401",0,"3,5","0,850000024","1,056","1,044","0,584",0,"1,53",0,0,31,0,0,"5,091","1,493",0,"0,093"
Рис,"Коричневый, Среднезёрный",Крупы,"12,37","7,5","76,17","2,68",362,33,"0,277","1,8",143,264,268,4,"2,02","3,743",0,0,0,"0,509",0,"0,68",0,0,"0,413",0,"3,400000095",0,"0,971","0,959","0,536",0,"1,27",0,0,0,0,0,"4,308","1,493",0,"0,043"
Рис,"Белый, Короткозёрный",Крупы,"13,29","6,5","79,15","0,52",358,3,"0,21","4,23",23,95,76,1,"1,1","1,037",0,0,0,"0,171",0,0,0,"15,1","0,565",0,"2,799999952",0,"0,161","0,138","0,14",0,"0,54",0,0,0,0,0,"4,113","1,287",0,"0,048"
Свинина,"Свежий, Спинной Жир",Мясо,"7,69","2,92",0,"88,69",812,2,"0,018","0,18",2,38,65,11,"0,37","0,002",15,5,"0,18","0,04","0,1",0,0,8,"0,084",57,0,0,"41,95","10,35","32,21",0,"0,7",0,0,15,0,0,"0,985","0,115",5,"0,051"
Свинина,"Стейк С Кожей Ноги, Без Костей, Нежирный И Жир",Мясо,"75,18","21,64",0,"3,39",123,7,"0,057","0,84",22,207,365,73,"3,18","0,009",0,0,"0,64","0,553",0,"0,08",0,"25,2","0,525",63,0,0,"1,688","0,509","1,187",0,"1,02",0,0,72,0,0,"7,092","0,802",0,"0,423"
Свинина,"Грудка Лопатки, Без Костей, Нежирная И Жир",Мясо,"74,37","22,54",0,"3,4",127,7,"0,076","0,89",26,229,378,54,"1,95","0,014",0,0,"0,87","0,722",0,"0,08",0,"25,8","0,645",60,0,0,"1,473","0,488","1,074",0,"1,07",0,0,89,0,0,"9,602","0,982",0,"0,465"
Свинина,"Малое Нежное Филе Лопатки, Без Костей, Нежирное И Жир",Мясо,"74,57","21,65",0,"3,91",128,6,"0,09","1,07",24,229,391,50,"2,16","0,011",0,0,"0,59","0,65",0,"0,08",0,"21,5","0,831",66,0,0,"1,324","0,469","1,012",0,"1,08",0,0,85,0,0,"5,312","0,982",0,"0,6"
Свинина,"Верхняя Часть Сирлоина Ноги, Без Костей, Нежирная И Жир",Мясо,"75,88","22,88",0,"1,71",113,5,"0,067","0,8",25,232,399,50,"2,05","0,009",0,0,"0,53","0,689",0,"0,08",0,"26,4","0,654",62,0,0,"0,687","0,323","0,524",0,"1,11",0,0,80,0,0,"7,183","0,9",0,"0,357"
Говядина,"Туша, Постная И Жирная, Отборная",Мясо,"58,21","17,48",0,"22,55",278,8,"0,069","1,85",17,156,271,59,"3,59","0,013",0,0,"2,69","0,33",0,0,0,"15,9","0,08",74,0,0,"9,82","0,86","9,16",0,"0,82",0,0,0,0,0,"3,54","0,32",0,"0,17"
Говядина,"Розничные Отрубы, Жир",Мясо,"20,21","8,21",0,"70,89",674,26,"0,028","0,72",5,61,96,26,"0,82",0,0,0,"0,73","0,108",0,0,"3,4","6,6","0,03",99,0,0,"30,94","2,56","29,45",0,"0,28",0,0,0,0,0,"1,437","0,163",0,"0,037"
Говядина,"Грудинка, Целая, Постная, Все Сорта",Мясо,"70,29","20,72",0,"7,37",155,5,"0,08","1,92",23,201,330,79,"4,31","0,014",0,0,"2,43","0,42",0,"0,32","1,3","16,4","0,1",62,0,0,"3,46","0,23","2,59",0,"1,02",0,0,86,0,0,"3,94","0,35",0,"0,17"
Говядина,"Мозг",Мясо,"76,29","10,86","1,05","10,3",143,43,"0,287","2,55",13,362,274,126,"1,02","0,026",147,7,"9,51","0,226","10,7","0,99",0,"21,3","0,092",3010,0,0,"1,89","1,586","2,3",0,"1,51",88,0,0,0,0,"3,55","2,01",0,"0,199"
