Ингредиент,Описание,Категория,Вода,Белки,Углеводы,Жиры,Калории,Кальций,Медь,Железо,Магний,Фосфор,Калий,Натрий,Цинк,Марганец,Витамин A (МЕ),Витамин A (RAE),Витамин B12,Витамин B6,Витамин C,Витамин E,Витамин K,Селен,Тиамин (B1),Холестерин,Клетчатка,Сахара всего,Мононенасыщенные жиры,Полиненасыщенные жиры,Насыщенные жиры,Альфа-каротин,Зола,Бета-каротин,Бета-криптоксантин,Холин,Лютеин и зеаксантин,Ликопин,Ниацин (B3),Пантотеновая кислота (B5),Ретинол (витамин A),Рибофлавин (B2)
Говядина,"Сердце",Мясо,"77,11","17,72","0,14","3,94",112,7,"0,396","4,31",21,212,287,98,"1,7","0,035",0,0,"8,55","0,279",2,"0,22",0,"21,8","0,238",124,0,0,"1,137","0,546","1,383",0,"1,1",0,0,0,0,17,"7,53","1,79",0,"0,906"
Говядина,"Почки",Мясо,"77,89","17,4","0,29","3,09",103,13,"0,426","4,6",17,257,262,182,"1,92","0,142",1397,419,"27,5","0,665","9,4","0,22",0,141,"0,357",411,0,0,"0,586","0,545","0,868",0,"1,33",0,0,0,0,20,"8,03","3,97",419,"2,84"
Говядина,"Печень",Мясо,"70,81","20,36","3,89","3,63",135,5,"9,755","4,9",18,387,313,69,4,"0,31",16898,4968,"59,3","1,083","1,3","0,38","3,1","39,7","0,189",275,0,0,"0,479","0,481","1,233",11,"1,31",232,13,333,0,0,"13,175","7,173",4948,"2,755"
Говядина,"Легкие",Мясо,"79,38","16,2",0,"2,5",92,10,"0,26","7,95",14,224,340,198,"1,61","0,019",46,14,"3,81","0,04","38,5",0,0,"44,3","0,047",242,0,0,"0,64","0,34","0,86",0,"0,98",0,0,0,0,0,4,1,14,"0,23"
Говядина,"Механически Отделенная Говядина",Мясо,"59,39","14,97",0,"23,52",276,485,"0,056","5,67",17,324,277,57,"3,58","0,012",0,0,"2,56","0,29",0,0,0,"20,7","0,072",209,0,0,"8,44","0,76","11,78",0,"2,14",0,0,0,0,0,"2,546","0,279",0,"0,118"
Говядина,"Поджелудочная Железа",Мясо,"65,2","15,7",0,"18,6",235,9,"0,06","2,22",18,327,276,67,"2,58","0,15",0,0,14,"0,2","13,7",0,0,"24,7","0,14",205,0,0,"6,44","3,47","6,41",0,"1,3",0,0,0,0,0,"4,45","3,9",0,"0,445"
Говядина,"Селезенка",Мясо,"77,2","18,3",0,3,105,9,"0,168","44,55",22,296,429,85,"2,11","0,073",0,0,"5,68","0,07","45,5",0,0,"62,2","0,05",263,0,0,"0,78","0,22",1,0,"1,38",0,0,0,0,0,"8,4","1,081",0,"0,37"
Говядина,"Говяжий Жир",Мясо,4,"1,5",0,94,854,2,"0,007","0,17",1,15,16,7,"0,22","0,001",0,0,"0,27","0,03",0,"1,5","3,6","0,2","0,007",68,0,0,"31,52","3,17","52,3",0,"0,1",0,0,6,0,0,"0,259","0,025",0,"0,013"
Говядина,"Тимус (Зобная Железа)",Мясо,"67,8","12,18",0,"20,35",236,7,"0,048","2,1",14,393,360,96,"2,06","0,12",0,0,"2,13","0,16",34,0,0,"18,1","0,109",223,0,0,"7,05","3,8","7,01",0,"1,38",0,0,0,0,0,"3,452","3,026",0,"0,345"
Говядина,"Язык",Мясо,"64,53","14,9","3,68","16,09",224,6,"0,17","2,95",16,133,315,69,"2,87","0,026",0,0,"3,79","0,31","3,1",0,0,"9,4","0,125",87,0,0,"7,24","0,9",7,0,"0,8",0,0,0,0,0,"4,24","0,653",0,"0,34"
Говядина,"Рубец (Желудок)",Мясо,"84,16","12,07",0,"3,69",85,69,"0,07","0,59",13,64,67,97,"1,42","0,085",0,0,"1,39","0,014",0,"0,09",0,"12,5",0,122,0,0,"1,533","0,18","1,291",0,"0,55",0,0,195,0,0,"0,881","0,227",0,"0,064"
Говядина,"Болонья, Красная, Без Искусственных Добавок",Мясо,"54,8","11,7",2,"28,4",313,12,"0,03","1,4",10,82,155,682,2,0,0,0,"1,41","0,18",0,"0,19","0,3","11,7","0,06",56,0,0,"13,299","1,051","11,676",0,"3,1",0,0,44,0,0,"2,63",0,0,"0,13"
Брокколи,Брокколи,Овощи и фрукты,"89,3","2,82","6,64","0,37",34,47,"0,049","0,73",21,66,316,33,"0,41","0,21",623,31,0,"0,175","89,2","0,78","101,6","2,5","0,071",0,"2,599999905","1,700000048","0,011","0,038","0,039",25,"0,87",361,1,19,1403,0,"0,639","0,573",0,"0,117"
Брокколи,Листья,Овощи и фрукты,"90,69","2,98","5,24","0,35",28,48,"0,045","0,88",25,66,325,27,"0,4","0,229",16000,800,0,"0,159","93,2",0,0,3,"0,065",0,0,0,"0,024","0,167","0,054",0,"0,92",0,0,0,0,0,"0,638","0,535",0,"0,119"
Брокколи,Цветочные Соцветия,Овощи и фрукты,"90,69","2,98","5,24","0,35",28,48,"0,045","0,88",25,66,325,27,"0,4","0,229",3000,150,0,"0,159","93,2",0,0,3,"0,065",0,0,0,"0,024","0,167","0,054",0,"0,92",0,0,0,0,0,"0,638","0,535",0,"0,119"
Брокколи,Стебли,Овощи и фрукты,"90,69","2,98","5,24","0,35",28,48,"0,045","0,88",25,66,325,27,"0,4","0,229",400,20,0,"0,159","93,2",0,0,3,"0,065",0,0,0,"0,024","0,167","0,054",0,"0,92",0,0,0,0,0,"0,638","0,535",0,"0,119"
Клюква,Клюква,Овощи и фрукты,"87,13","0,39","12,2","0,13",46,8,"0,061","0,25",6,13,85,2,"0,1","0,36",60,3,0,"0,057","13,3","1,2","5,1","0,1","0,012",0,"4,599999905","4,039999962","0,018","0,055","0,011",0,"0,15",36,0,6,91,0,"0,101","0,295",0,"0,02"
Вода,"Бутылированная, Обычная",Вода,"99,98",0,0,0,0,10,"0,007",0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,07",0,0,0,0,0,0,0,0,0
Корень Имбиря,Корень Имбиря,Овощи и фрукты,"78,89","1,82","17,77","0,75",80,16,"0,226","0,6",43,34,415,13,"0,34","0,229",0,0,0,"0,16",5,"0,26","0,1","0,7","0,025",0,2,"1,700000048","0,154","0,154","0,203",0,"0,77",0,0,29,0,0,"0,75","0,203",0,"0,034"
Арахис,Все Виды,Масло/жир,"6,5","25,8","16,13","49,24",567,92,"1,144","4,58",168,376,705,18,"3,27","1,934",0,0,0,"0,348",0,"8,33",0,"7,2","0,64",0,"8,5","3,970000029","24,429","15,559","6,834",0,"2,33",0,0,52,0,0,"12,066","1,767",0,"0,135"
Тыква,Тыква,Овощи и фрукты,"91,6",1,"6,5","0,1",26,21,"0,127","0,8",12,44,340,1,"0,32","0,125",7384,369,0,"0,061",9,"1,06","1,1","0,3","0,05",0,"0,5","1,360000014","0,013","0,005","0,052",515,"0,8",3100,2145,8,1500,0,"0,6","0,298",0,"0,11"
Арбуз,Арбуз,Овощи и фрукты,"91,45","0,61","7,55","0,15",30,7,"0,042","0,24",10,11,112,1,"0,1","0,038",569,28,0,"0,045","8,1","0,05","0,1","0,4","0,033",0,"0,400000006","6,199999809","0,037","0,05","0,016",0,"0,25",303,78,4,8,4532,"0,178","0,221",0,"0,021"
Утка,"Домашняя, Мясо",Мясо,"73,77","18,28",0,"5,95",132,11,"0,253","2,4",19,203,271,74,"1,9","0,019",79,24,"0,4","0,34","5,8","0,7","2,8","13,9","0,36",77,0,0,"1,54","0,75","2,32",0,"1,06",0,0,54,0,0,"5,3","1,6",24,"0,45"
Утка,"Домашняя, Печень",Мясо,"71,78","18,74","3,53","4,64",136,11,"5,962","30,53",24,269,230,140,"3,07","0,258",39907,11984,54,"0,76","4,5",0,0,67,"0,562",515,0,0,"0,71","0,63","1,44",0,"1,32",0,0,0,0,0,"6,5","6,184",11984,"0,892"
Яблоки,С Кожурой,Овощи и фрукты,"85,56","0,26","13,81","0,17",52,6,"0,027","0,12",5,11,107,1,"0,04","0,035",54,3,0,"0,041","4,6","0,18","2,2",0,"0,017",0,"2,400000095","10,39000034","0,007","0,051","0,028",0,"0,19",27,11,3,29,0,"0,091","0,061",0,"0,026"
Яблоки,Без Кожуры,Овощи и фрукты,"86,67","0,27","12,76","0,13",48,5,"0,031","0,07",4,11,90,0,"0,05","0,038",38,2,0,"0,037",4,"0,05","0,6",0,"0,019",0,"1,299999952","10,10000038","0,005","0,037","0,021",0,"0,17",17,13,3,18,0,"0,091","0,071",0,"0,028"
Пшеница,Твердая Красная Яровая,Крупы,"12,76","15,4","68,03","1,92",329,25,"0,41","3,6",124,332,340,2,"2,78","4,055",9,0,0,"0,336",0,"1,01","1,9","70,7","0,504",0,"12,19999981","0,409999996","0,303","0,765","0,314",0,"1,89",5,0,31,220,0,"5,71","0,935",0,"0,11"
Пшеница,Твердая Красная Озимая,Крупы,"13,1","12,61","71,18","1,54",327,29,"0,434","3,19",126,288,363,2,"2,65","3,985",9,0,0,"0,3",0,"1,01","1,9","70,7","0,383",0,"12,19999981","0,409999996","0,2","0,627","0,269",0,"1,57",5,0,31,220,0,"5,464","0,954",0,"0,115"
Пшеница,Мягкая Красная Озимая,Крупы,"12,17","10,35","74,24","1,56",331,27,"0,45","3,21",126,493,397,2,"2,63","4,391",0,0,0,"0,272",0,"1,01",0,0,"0,394",0,"12,5","0,409999996","0,178","0,656","0,289",0,"1,68",0,0,0,0,0,"4,8","0,85",0,"0,096"
Пшеница,Твердая Белая,Крупы,"9,57","11,31","75,9","1,71",342,32,"0,363","4,56",93,355,432,2,"3,33","3,821",9,0,0,"0,368",0,"1,01","1,9",0,"0,387",0,"12,19999981","0,409999996","0,203","0,75","0,277",0,"1,52",5,0,0,220,0,"4,381","0,954",0,"0,108"
Пшеница,Мягкая Белая,Крупы,"10,42","10,69","75,36","1,99",340,34,"0,426","5,37",90,402,435,2,"3,46","3,406",9,0,0,"0,378",0,"1,01","1,9",0,"0,41",0,"12,69999981","0,409999996","0,227","0,837","0,368",0,"1,54",5,0,0,220,0,"4,766","0,85",0,"0,107"
Пшеница,Дурум (Твердые Сорта Пшеницы),Крупы,"10,94","13,68","71,13","2,47",339,34,"0,553","3,52",144,508,431,2,"4,16","3,012",0,0,0,"0,419",0,0,0,"89,4","0,419",0,0,0,"0,344","0,978","0,454",0,"1,78",0,0,0,0,0,"6,738","0,935",0,"0,121"
Пшеница,Пророщенная,Крупы,"47,75","7,49","42,53","1,27",198,28,"0,261","2,14",82,200,169,16,"1,65","1,858",0,0,0,"0,265","2,6",0,0,"42,5","0,225",0,"1,100000024",0,"0,151","0,557","0,206",0,"0,96",0,0,0,0,0,"3,087","0,947",0,"0,155"
Баранина,"Мозг",Мясо,"79,2","10,4",0,"8,58",122,9,"0,24","1,75",12,270,296,112,"1,17","0,044",0,0,"11,3","0,29",16,0,0,9,"0,13",1352,0,0,"1,55","0,88","2,19",0,"1,33",0,0,0,0,0,"3,9","0,92",0,"0,3"
Баранина,"Сердце",Мясо,"76,71","16,47","0,21","5,68",122,6,"0,397","4,6",17,175,316,89,"1,87","0,046",0,0,"10,25","0,39",5,0,0,32,"0,37",135,0,0,"1,6","0,55","2,25",0,"0,93",0,0,0,0,0,"6,14","2,63",0,"0,99"
Баранина,"Почки",Мясо,"79,23","15,74","0,82","2,95",97,13,"0,446","6,38",17,246,277,156,"2,24","0,118",316,95,"52,41","0,22",11,0,0,"126,9","0,62",337,0,0,"0,63","0,55",1,0,"1,26",0,0,0,0,0,"7,51","4,22",95,"2,24"
Баранина,"Печень",Мясо,"71,37","20,38","1,78","5,02",139,7,"6,979","7,37",19,364,313,70,"4,66","0,184",24612,7391,"90,05","0,9",4,0,0,"82,4","0,34",371,0,0,"1,05","0,75","1,94",0,"1,44",0,0,0,0,0,"16,11","6,13",7391,"3,63"
Баранина,"Легкие",Мясо,"79,7","16,7",0,"2,6",95,10,"0,254","6,4",14,219,238,157,"1,8","0,019",89,27,"3,93","0,11",31,0,0,"17,7","0,048",0,0,0,"0,67","0,35","0,89",0,"1,1",0,0,0,0,0,"4,124",0,27,"0,237"
Баранина,"Механически Отделенные",Мясо,"58,68","14,97",0,"23,54",276,162,"0,058","5,9",18,337,288,59,"3,72","0,012",0,0,"2,56","0,11",0,0,0,"20,1","0,072",213,0,0,"8,45","0,76","11,79",0,"1,21",0,0,0,0,0,"2,546",0,0,"0,118"
Баранина,"Поджелудочная Железа",Мясо,"73,77","14,84",0,"9,82",152,8,"0,061","2,3",21,400,420,75,"1,93","0,04",0,0,6,"0,07",18,0,0,"34,3","0,03",260,0,0,"3,54","0,48","4,44",0,"1,4",0,0,0,0,0,"3,7",1,0,"0,25"
Баранина,"Селезенка",Мясо,"78,15","17,2",0,"3,1",101,9,"0,121","41,89",21,280,358,84,"2,84","0,051",0,0,"5,34","0,11",23,0,0,"32,4","0,047",250,0,0,"0,81","0,23","1,03",0,"1,3",0,0,0,0,0,"7,895",0,0,"0,348"
Баранина,"Язык",Мясо,"66,6","15,7",0,"17,17",222,9,"0,212","2,65",21,184,257,78,"2,32","0,049",0,0,"7,2","0,18",6,0,0,15,"0,15",156,0,0,"8,46","1,06","6,63",0,"0,92",0,0,0,0,0,"4,65","0,97",0,"0,38"
Йогурт,"Обычный, Цельное Молоко, 8 Граммов Белка На 8 Унций",Молочные продукты,"87,9","3,47","4,66","3,25",61,121,"0,009","0,05",12,95,155,46,"0,59","0,004",99,27,"0,37","0,032","0,5","0,06","0,2","2,2","0,029",13,0,"4,659999847","0,893","0,092","2,096",0,"0,72",5,0,15,0,0,"0,075","0,389",27,"0,142"
Йогурт,"Обычный, Нежирный, 12 Граммов Белка На 8 Унций",Молочные продукты,"85,07","5,25","7,04","1,55",63,183,"0,013","0,08",17,144,234,70,"0,89","0,004",51,14,"0,56","0,049","0,8","0,03","0,2","3,3","0,044",6,0,"7,039999962","0,426","0,044",1,0,"1,09",2,0,15,0,0,"0,114","0,591",14,"0,214"
Йогурт,"Обычный, Обезжиренное Молоко, 13 Граммов Белка На 8 Унций",Молочные продукты,"85,23","5,73","7,68","0,18",56,199,"0,015","0,09",19,157,255,77,"0,97","0,005",7,2,"0,61","0,053","0,9",0,"0,2","3,6","0,048",2,0,"7,679999828","0,049","0,005","0,116",0,"1,18",0,0,15,0,0,"0,124","0,641",2,"0,234"
Ячмень,Очищенный (Шелушенный),Крупы,"9,44","12,48","73,48","2,3",354,33,"0,498","3,6",133,264,452,12,"2,77","1,943",22,1,0,"0,318",0,"0,57","2,2","37,7","0,646",0,"17,29999924","0,800000012","0,295","1,108","0,482",0,"2,29",13,0,0,160,0,"4,604","0,282",0,"0,285"
Ячмень,Жемчужный (Перловый),Крупы,"10,09","9,91","77,72","1,16",352,29,"0,42","2,5",79,221,280,9,"2,13","1,322",22,1,0,"0,26",0,"0,02","2,2","37,7","0,191",0,"15,60000038","0,800000012","0,149","0,56","0,244",0,"1,11",13,0,38,160,0,"4,604","0,282",0,"0,114"
Растительное Масло,Кокосовое,Масло/жир,0,0,0,100,862,0,0,"0,04",0,0,0,0,0,0,0,0,0,0,0,"0,09","0,5",0,0,0,0,0,"5,8","1,8","86,5",0,0,0,0,0,0,0,0,0,0,0
Растительное Масло,Пальмоядерное,Масло/жир,0,0,0,100,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,81","24,7",0,0,0,0,0,"11,4","1,6","81,5",0,0,0,0,0,0,0,0,0,0,0
Растительное Масло,Авокадо,Масло/жир,0,0,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"70,554","13,486","11,56",0,0,0,0,0,0,0,0,0,0,0
Растительное Масло,Горчичное,Масло/жир,0,0,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"59,187","21,23","11,582",0,0,0,0,0,0,0,0,0,0,0
Растительное Масло,Овсяное,Масло/жир,0,0,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,4","24,7",0,0,0,0,0,"35,11","40,87","19,62",0,0,0,0,0,0,0,0,0,0,0
Горох,Съедобный Стручок,Овощи и фрукты,"88,89","2,8","7,55","0,2",42,43,"0,079","2,08",24,53,200,4,"0,27","0,244",1087,54,0,"0,16",60,"0,39",25,"0,7","0,15",0,"2,599999905",4,"0,021","0,089","0,039",44,"0,56",630,0,17,740,0,"0,6","0,75",0,"0,08"
Горох,Зеленый,Овощи и фрукты,"78,86","5,42","14,45","0,4",81,25,"0,176","1,47",33,108,244,5,"1,24","0,41",765,38,0,"0,169",40,"0,13","24,8","1,8","0,266",0,"5,099999905","5,670000076","0,035","0,187","0,071",21,"0,87",449,0,28,2477,0,"2,09","0,104",0,"0,132"
Горох,"Зрелые Семена, Пророщенные",Овощи и фрукты,"62,27","8,8","27,11","0,68",124,36,"0,272","2,26",56,165,381,20,"1,05","0,438",166,0,0,"0,265","10,4",0,0,"0,6","0,225",0,0,0,"0,061","0,326","0,124",0,"1,14",0,0,0,0,0,"3,088","1,029",0,"0,155"
Овсяные Отруби,Овсяные Отруби,Крупы,"6,55","17,3","66,22","7,03",246,58,"0,403","5,41",235,734,566,4,"3,11","5,63",0,0,0,"0,165",0,"1,01","3,2","45,2","1,17",0,"15,39999962","1,450000048","2,376","2,766","1,328",0,"2,89",0,0,32,180,0,"0,934","1,494",0,"0,22"
Тунец,"Свежий, Голубой Тунец (Тунец Обыкновенный)",Мясо,"68,09","23,33",0,"4,9",144,8,"0,086","1,02",50,254,252,39,"0,6","0,015",2183,655,"9,43","0,455",0,1,0,"36,5","0,241",38,0,0,"1,6","1,433","1,257",0,"1,18",0,0,65,0,0,"8,654","1,054",655,"0,251"
Тунец,"Свежий, Скипджек (Полосатый Тунец)",Мясо,"70,58",22,0,"1,01",103,29,"0,086","1,25",34,222,407,37,"0,82","0,015",52,16,"1,9","0,85",1,0,0,"36,5","0,033",47,0,0,"0,19","0,315","0,328",0,"1,3",0,0,0,0,0,"15,4","0,42",16,"0,1"
Тунец,"Свежий, Желтоперый (Тунец Желтоперый)",Мясо,"70,99","23,38",0,"0,95",108,16,"0,064","0,73",50,191,444,37,"0,52","0,015",60,18,"0,52","0,9",1,"0,5","0,1","36,5","0,434",45,0,0,"0,154","0,284","0,235",0,"1,34",0,0,65,0,0,"9,8","0,75",18,"0,047"
